formula,bandgap
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H159Pb4C12I13N6,2.7877873431599997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.46735201636e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.45133025002e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Sn1Br3,2.8839179412e-19
H6Pb1C1I3N1,2.41928671734e-19
Cs5Sn50H3816Pb50C200I250Br50N2179,2.09885139054e-19
Sr1H30Pb4C5I15N5,2.6083435601519995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H6C1I1Br2N1,2.83585264218e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5554717312299997e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I3,2.73972204414e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H761Pb20C40I57Br3N439,2.41928671734e-19
H6Pb1C1I3N1,2.45133025002e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H30Pb5C5I13Br2N5,2.6756349787799997e-19
Sb1H6C5I4N2,3.5247885948e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H30Pb4C5I15N5,2.4032649509999997e-19
H381Pb10C20I29Br1N219,2.43530848368e-19
Cs5Sn2Pb3I15,2.2110037549199997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I253Br47N2179,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H387Pb10C20I30N213,2.5154173153799998e-19
Cs5H3814Pb100C200I255Br45N2181,2.6115479134199995e-19
H77Pb4C5I13N2,3.0377268980639998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1Br3,3.6850062581999995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.45133025002e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs10H3814Pb100C200I255Br55N2176,2.57950438074e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H387Pb10C20I30N213,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.45133025002e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3814Pb100C200I258Br42N2181,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.3165056323799993e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H381Pb10C20I30N219,2.45133025002e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.2844620996999993e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs3Sb2I9,3.2844620996999993e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H60Pb10C10I27Br3N10,2.4032649509999997e-19
Sn1H6C1I2Br1N1,2.3391778856399996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn3H383Pb7C20I30N217,2.01874255884e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H17Pb3C9I10N24,2.45133025002e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H6C1I3N1,2.1629384559e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.3645709313999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs22H125Pb25C25I75N503,2.41928671734e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.41928671734e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H150Pb25C25I72Br3N25,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.6756349787799997e-19
Cs10H3814Pb100C200I255Br55N2176,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1H5Pb1C1I1Br1N2Cl1,2.8839179412e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs50H98259Pb1000C3000I2490Br510N51885,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H77Pb2C4I6N43,2.46735201636e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1Br3N1,3.6850062581999995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
Sn7H60Pb3C10I30N10,1.8745466617799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1Br3,3.73307155722e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs20Pb20I57Br3,2.7237002777999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
Sn100H3995C280I276Br24N2125,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs17H500Pb100C100I180Br120N2083,2.7557438104799996e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.43530848368e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5490630246939996e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs9H3833Pb100C200I235Br65N2158,2.54746084806e-19
H6Pb1C1I3N1,2.7237002777999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H10Pb1C3I4N2,2.09885139054e-19
H3817Pb100C200I249Br51N2183,2.59552614708e-19
Sn4H153C8I12N87,2.17896022224e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs3Bi2I9,3.204353268e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.3165056323799993e-19
H6Pb1C1I3N1,2.5634826144e-19
H774Pb20C40I51Br9N426,2.65961321244e-19
H381Pb10C20I30N219,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
Cs3Sb2I9,3.6850062581999995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1Br3N1,3.6850062581999995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I2Br1,3.0281138382599996e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H387Pb10C20I30N213,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H3817Pb100C200I253Br47N2183,2.57950438074e-19
H6Pb1C1Br3N1,3.6689844918599997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H60Pb4C17I13N3,2.62756967976e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
H6Pb1C1I3N1,2.372823594954e-19
Cs100H76323Pb2000C4000I4980Br1020N43577,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I2Br1,3.0441356046e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H12Pb1C2I6N2,1.9546554934799998e-19
H6Pb1C1I3N1,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.2430472876e-19
H6Pb1C1I3N1,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
Cs2H1908Pb50C100I125Br25N1090,2.61955879659e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3814Pb100C200I255Br45N2181,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.601934853616e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
Cs1Pb1I3,2.7237002777999996e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H3817Pb100C200I249Br51N2183,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H12Pb1C2I6N2,1.9546554934799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H3817Pb100C200I249Br51N2183,2.6243653264919997e-19
Cs1Pb1I1Br2,3.2844620996999993e-19
H6Pb1C1I3N1,2.5634826144e-19
H77Pb4C5I13N2,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
Cs1H100Pb20C20I57Br3N419,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.46735201636e-19
Sn6H384Pb4C20I27Br3N216,2.13089492322e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I3,2.77176557682e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs8H32300Pb100C200I249Br51N2176,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H60Pb10C10I27Br3N10,2.6980654516559996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1Br3,3.6850062581999995e-19
H6Pb1C1I3N1,2.35519965198e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Sn1I3,2.0828296242e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.59552614708e-19
H6Pb1C1I3N1,2.5154173153799998e-19
H9525Pb250C500I186Br64N5475,2.7237002777999996e-19
Sn30H1920Pb20C100I141Br9N1080,2.0379686784479998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs10Ba1Pb9I30,2.7557438104799996e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H77Pb4C5I13N2,2.65961321244e-19
Sn1H5C1I3N2,2.2590690539399996e-19
H300Pb50C50I141Br9N50,2.5698913209359997e-19
Cs3Sn12H460Pb18C50I100N227,2.0027207925e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1H50Pb10C10I30N209,2.3712214183199996e-19
Cs1Pb1Br3,3.78113685624e-19
H6Pb1C1I3N1,2.4032649509999997e-19
Cs1Pb1Br3,3.78113685624e-19
